id,categories
2998,10
2999,0
3000,4
3001,2
3002,2
3003,5
3004,10
3005,3
3006,2
3007,4
3008,4
3009,4
3010,11
3011,0
3012,7
3013,8
3014,5
3015,2
3016,6
3017,2
3018,3
3019,2
3020,8
3021,7
3022,6
3023,3
3024,0
3025,5
3026,11
3027,1
3028,3
3029,7
3030,4
3031,8
3032,7
3033,8
3034,10
3035,8
3036,0
3037,5
3038,0
3039,1
3040,3
3041,2
3042,4
3043,10
3044,8
3045,11
3046,1
3047,2
3048,0
3049,9
3050,8
3051,1
3052,2
3053,6
3054,0
3055,2
3056,11
3057,2
3058,11
3059,9
3060,7
3061,2
3062,5
3063,10
3064,5
3065,2
3066,3
3067,1
3068,0
3069,11
3070,0
3071,2
3072,10
3073,2
3074,3
3075,6
3076,5
3077,2
3078,6
3079,11
3080,6
3081,9
3082,0
3083,0
3084,3
3085,10
3086,2
3087,4
3088,0
3089,9
3090,9
3091,11
3092,9
3093,3
3094,1
3095,6
3096,1
3097,3
3098,4
3099,0
3100,5
3101,11
3102,9
3103,4
3104,5
3105,2
3106,9
3107,0
3108,1
3109,11
3110,6
3111,5
3112,6
3113,4
3114,2
3115,4
3116,2
3117,6
3118,8
3119,1
3120,10
3121,10
3122,7
3123,5
3124,0
3125,7
3126,7
3127,0
3128,7
3129,1
3130,1
3131,8
3132,9
3133,6
3134,5
3135,2
3136,8
3137,6
3138,6
3139,6
3140,5
3141,1
3142,8
3143,4
3144,11
3145,10
3146,8
3147,1
3148,10
3149,2
3150,3
3151,9
3152,2
3153,1
3154,8
3155,7
3156,6
3157,11
3158,11
3159,9
3160,8
3161,11
3162,10
3163,0
3164,9
3165,4
3166,3
3167,9
3168,1
3169,6
3170,2
3171,9
3172,11
3173,11
3174,2
3175,4
3176,1
3177,9
3178,2
3179,11
3180,5
3181,9
3182,5
3183,5
3184,5
3185,1
3186,5
3187,2
3188,0
3189,0
3190,9
3191,5
3192,8
3193,7
3194,3
3195,7
3196,6
3197,6
3198,9
3199,3
3200,1
3201,9
3202,1
3203,11
3204,1
3205,9
3206,5
3207,3
3208,2
3209,2
3210,5
3211,3
3212,0
3213,5
3214,11
3215,1
3216,7
3217,9
3218,11
3219,5
3220,5
3221,7
3222,6
3223,5
3224,11
3225,11
3226,2
3227,0
3228,5
3229,0
3230,4
3231,11
3232,9
3233,3
3234,10
3235,1
3236,4
3237,4
3238,6
3239,4
3240,9
3241,8
3242,3
3243,8
3244,9
3245,6
3246,2
3247,0
3248,1
3249,10
3250,2
3251,5
3252,9
3253,6
3254,8
3255,5
3256,3
3257,9
3258,2
3259,1
3260,8
3261,0
3262,7
3263,7
3264,9
3265,2
3266,7
3267,2
3268,3
3269,9
3270,7
3271,5
3272,1
3273,7
3274,1
3275,3
3276,2
3277,5
3278,6
3279,9
3280,7
3281,7
3282,7
3283,0
3284,6
3285,10
3286,5
3287,7
3288,2
3289,7
3290,3
3291,2
3292,6
3293,5
3294,2
3295,1
3296,7
3297,6
3298,11
3299,2
3300,10
3301,2
3302,5
3303,6
3304,11
3305,6
3306,2
3307,1
3308,11
3309,11
3310,1
3311,11
3312,9
3313,4
3314,1
3315,4
3316,1
3317,7
3318,7
3319,2
3320,7
3321,1
3322,9
3323,3
3324,2
3325,2
3326,5
3327,2
3328,0
3329,2
3330,4
3331,4
3332,7
3333,7
3334,5
3335,2
3336,5
3337,6
3338,10
3339,9
3340,4
3341,4
3342,8
3343,10
3344,1
3345,4
3346,4
3347,5
3348,8
3349,0
3350,10
3351,1
3352,0
3353,7
3354,7
3355,11
3356,3
3357,4
3358,6
3359,7
3360,6
3361,5
3362,9
3363,3
3364,0
3365,10
3366,4
3367,4
3368,8
3369,8
3370,10
3371,4
3372,3
3373,1
3374,9
3375,11
3376,6
3377,3
3378,10
3379,6
3380,3
3381,3
3382,3
3383,10
3384,7
3385,11
3386,11
3387,4
3388,3
3389,7
3390,7
3391,1
3392,6
3393,6
3394,7
3395,5
3396,2
3397,3
3398,9
3399,2
3400,4
3401,3
3402,2
3403,9
3404,8
3405,0
3406,5
3407,8
3408,4
3409,6
3410,6
3411,5
3412,10
3413,11
3414,6
3415,10
3416,5
3417,5
3418,9
3419,7
3420,3
3421,10
3422,9
3423,1
3424,0
3425,5
3426,11
3427,8
3428,10
3429,0
3430,1
3431,5
3432,3
3433,8
3434,4
3435,6
3436,6
3437,10
3438,10
3439,4
3440,10
3441,9
3442,1
3443,6
3444,5
3445,3
3446,10
3447,6
3448,10
3449,11
3450,8
3451,6
3452,10
3453,5
3454,6
3455,9
3456,3
3457,0
3458,4
3459,0
3460,9
3461,5
3462,6
3463,6
3464,0
3465,10
3466,7
3467,8
3468,5
3469,5
3470,0
3471,9
3472,5
3473,9
3474,1
3475,9
3476,10
3477,7
3478,2
3479,4
3480,3
3481,7
3482,4
3483,10
3484,11
3485,8
3486,4
3487,8
3488,10
3489,3
3490,11
3491,11
3492,1
3493,1
3494,1
3495,6
3496,10
3497,2
3498,0
3499,2
3500,6
3501,2
3502,4
3503,4
3504,9
3505,9
3506,1
3507,8
3508,1
3509,11
3510,6
3511,4
3512,1
3513,4
3514,6
3515,9
3516,4
3517,6
3518,8
3519,3
3520,4
3521,11
3522,5
3523,8
3524,3
3525,4
3526,1
3527,10
3528,11
3529,7
3530,11
3531,8
3532,11
3533,10
3534,4
3535,0
3536,0
3537,5
3538,2
3539,9
3540,8
3541,7
3542,3
3543,5
3544,2
3545,2
3546,8
3547,10
3548,1
3549,5
3550,2
3551,2
3552,2
3553,9
3554,9
3555,1
3556,2
3557,5
3558,11
3559,6
3560,10
3561,10
3562,1
3563,5
3564,11
3565,2
3566,0
3567,0
3568,6
3569,9
3570,3
3571,10
3572,5
3573,1
3574,0
3575,11
3576,7
3577,2
3578,5
3579,9
3580,4
3581,1
3582,7
3583,6
3584,1
3585,10
3586,11
3587,9
3588,4
3589,6
3590,3
3591,8
3592,11
3593,6
3594,3
3595,3
3596,10
3597,0
3598,8
3599,10
3600,8
3601,0
3602,2
3603,6
3604,4
3605,1
3606,10
3607,1
3608,6
3609,8
3610,5
3611,2
3612,7
3613,2
3614,9
3615,0
3616,9
3617,5
3618,6
3619,5
3620,0
3621,8
3622,11
3623,6
3624,7
3625,7
3626,1
3627,10
3628,2
3629,3
3630,6
3631,0
3632,11
3633,8
3634,8
3635,3
3636,1
3637,10
3638,6
3639,1
3640,7
3641,7
3642,0
3643,9
3644,7
3645,7
3646,3
3647,11
3648,11
3649,1
3650,0
3651,5
3652,4
3653,7
3654,10
3655,4
3656,11
3657,9
3658,2
3659,4
3660,1
3661,8
3662,3
3663,7
3664,10
3665,7
3666,9
3667,0
3668,4
3669,10
3670,0
3671,1
3672,6
3673,6
3674,9
3675,6
3676,0
3677,10
3678,5
3679,2
3680,0
3681,3
3682,7
3683,10
3684,8
3685,9
3686,1
3687,2
3688,8
3689,0
3690,4
3691,9
3692,10
3693,9
3694,6
3695,8
3696,6
3697,3
3698,8
3699,7
3700,2
3701,11
3702,6
3703,1
3704,11
3705,7
3706,7
3707,1
3708,9
3709,11
3710,2
3711,11
3712,6
3713,3
3714,8
3715,7
3716,6
3717,7
3718,6
3719,3
3720,10
3721,3
3722,7
3723,2
3724,8
3725,9
3726,8
3727,10
3728,9
3729,7
3730,2
3731,0
3732,3
3733,9
3734,9
3735,0
3736,6
3737,6
3738,9
3739,3
3740,9
3741,9
3742,1
3743,3
3744,9
3745,9
3746,9
3747,3
3748,6
3749,8
3750,2
3751,7
3752,3
3753,6
3754,2
3755,0
3756,5
3757,11
3758,3
3759,6
3760,4
3761,0
3762,2
3763,8
3764,2
3765,7
3766,4
3767,10
3768,8
3769,8
3770,3
3771,10
3772,6
3773,9
3774,7
3775,3
3776,0
3777,2
3778,10
3779,1
3780,0
3781,8
3782,5
3783,10
3784,3
3785,11
3786,9
3787,11
3788,6
3789,0
3790,10
3791,2
3792,2
3793,8
3794,2
3795,8
3796,0
3797,0
3798,8
3799,11
3800,9
3801,9
3802,6
3803,10
3804,0
3805,3
3806,9
3807,5
3808,0
3809,5
3810,0
3811,5
3812,11
3813,7
3814,5
3815,7
3816,5
3817,9
3818,7
3819,3
3820,3
3821,6
3822,7
3823,0
3824,6
3825,8
3826,0
3827,5
3828,10
3829,9
3830,1
3831,0
3832,0
3833,1
3834,0
3835,8
3836,9
3837,9
3838,11
3839,3
3840,8
3841,3
3842,4
3843,3
3844,8
3845,10
3846,11
3847,10
3848,0
3849,11
3850,1
3851,2
3852,2
3853,11
3854,0
3855,5
3856,2
3857,5
3858,10
3859,10
3860,2
3861,10
3862,9
3863,9
3864,1
3865,1
3866,3
3867,0
3868,4
3869,2
3870,8
3871,2
3872,11
3873,8
3874,5
3875,1
3876,8
3877,11
3878,0
3879,11
3880,0
3881,5
3882,10
3883,1
3884,1
3885,8
3886,9
3887,6
3888,10
3889,8
3890,8
3891,9
3892,5
3893,6
3894,6
3895,10
3896,10
3897,11
3898,4
3899,6
3900,4
3901,0
3902,8
3903,2
3904,1
3905,1
3906,6
3907,4
3908,9
3909,4
3910,9
3911,5
3912,3
3913,7
3914,7
3915,6
3916,8
3917,2
3918,8
3919,4
3920,5
3921,9
3922,7
3923,9
3924,9
3925,2
3926,10
3927,11
3928,0
3929,1
3930,11
3931,9
3932,8
3933,6
3934,4
3935,4
3936,6
3937,10
3938,3
3939,7
3940,2
3941,2
3942,4
3943,9
3944,4
3945,4
3946,10
3947,2
3948,5
3949,2
3950,11
3951,4
3952,7
3953,7
3954,0
3955,4
3956,8
3957,0
3958,3
3959,1
3960,11
3961,6
3962,11
3963,5
3964,4
3965,0
3966,0
3967,11
3968,8
3969,4
3970,0
3971,4
3972,10
3973,8
3974,8
3975,0
3976,11
3977,9
3978,10
3979,10
3980,10
3981,10
3982,11
3983,4
3984,4
3985,3
3986,10
3987,10
3988,0
3989,0
3990,2
3991,4
3992,10
3993,11
3994,10
3995,5
3996,11
3997,5
3998,8
3999,1
4000,9
4001,7
4002,1
4003,7
4004,6
4005,4
4006,11
4007,1
4008,8
4009,1
4010,5
4011,5
4012,1
4013,10
4014,7
4015,2
4016,0
4017,11
4018,11
4019,3
4020,10
4021,11
4022,8
4023,9
4024,5
4025,5
4026,2
4027,8
4028,10
4029,8
4030,2
4031,0
4032,9
4033,11
4034,8
4035,2
4036,6
4037,1
4038,8
4039,1
4040,2
4041,6
4042,0
4043,3
4044,5
4045,5
4046,2
4047,1
4048,0
4049,6
4050,3
4051,3
4052,2
4053,6
4054,5
4055,5
4056,0
4057,9
4058,10
4059,10
4060,11
4061,2
4062,10
4063,7
4064,9
4065,10
4066,5
4067,9
4068,0
4069,4
4070,6
4071,1
4072,4
4073,4
4074,6
4075,5
4076,10
4077,9
4078,11
4079,2
4080,2
4081,4
4082,6
4083,9
4084,11
4085,7
4086,7
4087,8
4088,11
4089,0
4090,4
4091,1
4092,8
4093,3
4094,2
4095,7
4096,2
4097,0
4098,9
4099,6
4100,0
4101,5
4102,6
4103,9
4104,0
4105,3
4106,0
4107,9
4108,6
4109,9
4110,1
4111,3
4112,2
4113,5
4114,0
4115,0
4116,3
4117,4
4118,1
4119,10
4120,4
4121,11
4122,6
4123,4
4124,8
4125,9
4126,5
4127,10
4128,7
4129,11
4130,4
4131,10
4132,3
4133,2
4134,7
4135,2
4136,4
4137,4
4138,2
4139,11
4140,4
4141,9
4142,5
4143,1
4144,5
4145,3
4146,0
4147,6
4148,4
4149,4
4150,5
4151,0
4152,0
4153,8
4154,10
4155,1
4156,6
4157,2
4158,10
4159,3
4160,11
4161,0
4162,1
4163,1
4164,5
4165,10
4166,0
4167,8
4168,4
4169,11
4170,7
4171,11
4172,4
4173,11
4174,7
4175,3
4176,11
4177,3
4178,7
4179,7
4180,1
4181,7
4182,3
4183,9
4184,10
4185,5
4186,5
4187,9
4188,7
4189,0
4190,5
4191,11
4192,2
4193,8
4194,1
4195,2
4196,3
4197,11
4198,0
4199,2
4200,6
4201,11
4202,3
4203,5
4204,5
4205,8
4206,6
4207,8
4208,11
4209,3
4210,5
4211,2
4212,1
4213,2
4214,5
4215,3
4216,7
4217,5
4218,4
4219,7
4220,10
4221,9
4222,4
4223,9
4224,4
4225,4
4226,2
4227,1
4228,0
4229,1
4230,3
4231,11
4232,5
4233,8
4234,4
4235,11
4236,1
4237,4
4238,5
4239,6
4240,11
4241,3
4242,6
4243,0
4244,10
4245,3
4246,5
4247,7
4248,10
4249,7
4250,0
4251,10
4252,7
4253,2
4254,2
4255,3
4256,4
4257,10
4258,11
4259,2
4260,4
4261,11
4262,3
4263,11
4264,3
4265,1
4266,1
4267,0
4268,3
4269,11
4270,6
4271,11
4272,9
4273,6
4274,11
4275,1
4276,8
4277,8
4278,0
4279,11
4280,4
4281,11
4282,5
4283,11
4284,7
4285,2
4286,7
4287,5
4288,4
4289,10
4290,6
4291,8
4292,11
4293,7
4294,10
4295,7
4296,3
4297,9
4298,2
4299,8
4300,1
4301,6
4302,6
4303,4
4304,10
4305,6
4306,8
4307,11
4308,7
4309,4
4310,11
4311,0
4312,8
4313,1
4314,10
4315,0
4316,4
4317,7
4318,11
4319,10
4320,9
4321,11
4322,3
4323,4
4324,4
4325,7
4326,6
4327,10
4328,1
4329,4
4330,7
4331,9
4332,7
4333,4
4334,0
4335,2
4336,7
4337,7
4338,2
4339,9
4340,0
4341,8
4342,5
4343,0
4344,9
4345,9
4346,6
4347,4
4348,1
4349,2
4350,10
4351,0
4352,7
4353,9
4354,9
4355,2
4356,11
4357,7
4358,7
4359,3
4360,8
4361,7
4362,11
4363,1
4364,3
4365,9
4366,5
4367,10
4368,8
4369,8
4370,1
4371,6
4372,11
4373,11
4374,9
4375,1
4376,10
4377,0
4378,4
4379,3
4380,1
4381,8
4382,1
4383,10
4384,0
4385,2
4386,11
4387,0
4388,3
4389,3
4390,5
4391,8
4392,6
4393,11
4394,10
4395,10
4396,6
4397,10
4398,2
4399,3
4400,6
4401,0
4402,1
4403,11
4404,6
4405,9
4406,0
4407,0
4408,1
4409,5
4410,4
4411,2
4412,8
4413,10
4414,3
4415,8
4416,4
4417,0
4418,2
4419,6
4420,1
4421,3
4422,6
4423,5
4424,7
4425,6
4426,4
4427,8
4428,0
4429,5
4430,0
4431,7
4432,1
4433,10
4434,1
4435,4
4436,1
4437,6
4438,8
4439,2
4440,1
4441,6
4442,1
4443,0
4444,5
4445,7
4446,7
4447,8
4448,8
4449,4
4450,5
4451,4
4452,5
4453,7
4454,0
4455,5
4456,6
4457,3
4458,6
4459,1
4460,7
4461,10
4462,4
4463,4
4464,3
4465,3
4466,10
4467,0
4468,1
4469,11
4470,9
4471,11
4472,11
4473,1
4474,4
4475,7
4476,6
4477,2
4478,11
4479,6
4480,11
4481,0
4482,8
4483,2
4484,11
4485,4
4486,0
4487,7
4488,10
4489,8
4490,2
4491,1
4492,3
4493,11
4494,9
4495,1
4496,6
4497,0
4498,2
4499,7
4500,7
4501,10
4502,1
4503,5
4504,5
4505,1
4506,1
4507,3
4508,8
4509,2
4510,0
4511,9
4512,11
4513,8
4514,10
4515,3
4516,10
4517,1
4518,6
4519,11
4520,4
4521,10
4522,6
4523,7
4524,4
4525,9
4526,9
4527,6
4528,6
4529,1
4530,11
4531,10
4532,5
4533,7
4534,8
4535,7
4536,1
4537,1
4538,10
4539,3
4540,9
4541,2
4542,11
4543,8
4544,5
4545,9
4546,8
4547,3
4548,8
4549,9
4550,4
4551,11
4552,10
4553,2
4554,7
4555,1
4556,7
4557,8
4558,2
4559,3
4560,9
4561,1
4562,10
4563,8
4564,0
4565,1
4566,11
4567,0
4568,8
4569,10
4570,4
4571,7
4572,2
4573,1
4574,8
4575,0
4576,7
4577,4
4578,3
4579,1
4580,4
4581,2
4582,9
4583,5
4584,9
4585,9
4586,9
4587,11
4588,9
4589,3
4590,4
4591,4
4592,11
4593,6
4594,1
4595,10
4596,8
4597,11
4598,1
4599,6
4600,1
4601,7
4602,6
4603,4
4604,7
4605,6
4606,9
4607,10
4608,10
4609,7
4610,2
4611,7
4612,1
4613,4
4614,8
4615,10
4616,8
4617,3
4618,3
4619,0
4620,0
4621,2
4622,0
4623,1
4624,4
4625,5
4626,6
4627,6
4628,1
4629,6
4630,8
4631,1
4632,0
4633,1
4634,1
4635,7
4636,6
4637,6
4638,9
4639,8
4640,8
4641,2
4642,1
4643,2
4644,4
4645,0
4646,7
4647,7
4648,9
4649,0
4650,7
4651,4
4652,10
4653,0
4654,9
4655,1
4656,2
4657,9
4658,6
4659,2
4660,7
4661,7
4662,0
4663,8
4664,6
4665,1
4666,3
4667,10
4668,8
4669,9
4670,0
4671,0
4672,4
4673,0
4674,11
4675,7
4676,0
4677,0
4678,3
4679,6
4680,6
4681,7
4682,5
4683,10
4684,4
4685,5
4686,10
4687,1
4688,2
4689,8
4690,11
4691,9
4692,8
4693,11
4694,3
4695,4
4696,5
4697,6
4698,0
4699,7
4700,6
4701,8
4702,3
4703,1
4704,3
4705,6
4706,9
4707,3
4708,10
4709,7
4710,8
4711,8
4712,8
4713,11
4714,1
4715,7
4716,3
4717,8
4718,10
4719,10
4720,11
4721,4
4722,3
4723,11
4724,10
4725,0
4726,9
4727,3
4728,9
4729,8
4730,10
4731,5
4732,8
4733,4
4734,10
4735,6
4736,2
4737,2
4738,8
4739,11
4740,0
4741,8
4742,1
4743,2
4744,1
4745,6
4746,7
4747,1
4748,9
4749,2
4750,3
4751,10
4752,3
4753,8
4754,7
4755,1
4756,7
4757,8
4758,9
4759,10
4760,7
4761,8
4762,10
4763,6
4764,7
4765,9
4766,6
4767,0
4768,6
4769,8
4770,2
4771,11
4772,5
4773,9
4774,1
4775,10
4776,1
4777,5
4778,11
4779,2
4780,6
4781,7
4782,7
4783,9
4784,0
4785,3
4786,3
4787,2
4788,2
4789,8
4790,3
4791,3
4792,7
4793,10
4794,0
4795,3
4796,2
4797,0
4798,0
4799,5
4800,2
4801,5
4802,5
4803,9
4804,2
4805,5
4806,9
4807,7
4808,8
4809,6
4810,1
4811,4
4812,7
4813,6
4814,2
4815,11
4816,4
4817,4
4818,2
4819,1
4820,4
4821,5
4822,1
4823,5
4824,9
4825,7
4826,7
4827,4
4828,1
4829,0
4830,2
4831,7
4832,0
4833,8
4834,8
4835,7
4836,4
4837,11
4838,7
4839,3
4840,1
4841,0
4842,11
4843,9
4844,9
4845,0
4846,5
4847,1
4848,11
4849,7
4850,5
4851,0
4852,7
4853,2
4854,11
4855,7
4856,7
4857,6
4858,5
4859,11
4860,2
4861,1
4862,5
4863,9
4864,7
4865,7
4866,10
4867,4
4868,7
4869,0
4870,5
4871,8
4872,7
4873,1
4874,6
4875,8
4876,0
4877,11
4878,5
4879,5
4880,10
4881,10
4882,9
4883,1
4884,8
4885,5
4886,5
4887,4
4888,1
4889,2
4890,11
4891,5
4892,3
4893,7
4894,7
4895,10
4896,8
4897,9
4898,7
4899,8
4900,2
4901,2
4902,4
4903,2
4904,4
4905,6
4906,3
4907,4
4908,7
4909,9
4910,2
4911,5
4912,11
4913,6
4914,0
4915,5
4916,9
4917,5
4918,2
4919,7
4920,10
4921,1
4922,11
4923,5
4924,4
4925,1
4926,7
4927,0
4928,6
4929,8
4930,7
4931,10
4932,6
4933,3
4934,7
4935,11
4936,8
4937,4
4938,10
4939,1
4940,5
4941,9
4942,9
4943,3
4944,3
4945,5
4946,10
4947,7
4948,5
4949,2
4950,2
4951,11
4952,3
4953,4
4954,1
4955,6
4956,1
4957,3
4958,6
4959,6
4960,9
4961,5
4962,1
4963,11
4964,9
4965,1
4966,5
4967,6
4968,3
4969,2
4970,11
4971,10
4972,0
4973,8
4974,0
4975,4
4976,7
4977,3
4978,2
4979,1
4980,11
4981,1
4982,1
4983,0
4984,1
4985,7
4986,10
4987,5
4988,6
4989,1
4990,1
4991,3
4992,3
4993,10
4994,6
4995,6
4996,11
4997,4
4998,2
4999,6
5000,4
5001,6
5002,10
5003,7
5004,6
5005,3
5006,0
5007,1
5008,5
5009,10
5010,7
5011,4
5012,3
5013,0
5014,10
5015,4
5016,11
5017,5
5018,9
5019,11
5020,1
5021,2
5022,4
5023,1
5024,5
5025,6
5026,1
5027,9
5028,10
5029,11
5030,0
5031,3
5032,4
5033,7
5034,1
5035,10
5036,0
5037,8
5038,5
5039,1
5040,2
5041,7
5042,4
5043,3
5044,7
5045,6
5046,2
5047,4
5048,7
5049,4
5050,3
5051,10
5052,10
5053,10
5054,7
5055,7
5056,11
5057,11
5058,0
5059,1
5060,3
5061,6
5062,0
5063,8
5064,5
5065,7
5066,2
5067,2
5068,0
5069,7
5070,11
5071,2
5072,2
5073,5
5074,9
5075,6
5076,4
5077,5
5078,11
5079,5
5080,7
5081,6
5082,0
5083,10
5084,1
5085,6
5086,4
5087,9
5088,9
5089,2
5090,8
5091,9
5092,0
5093,1
5094,7
5095,5
5096,4
5097,5
5098,9
5099,9
5100,9
5101,5
5102,9
5103,3
5104,9
5105,3
5106,11
5107,11
5108,2
5109,6
5110,2
5111,1
5112,10
5113,2
5114,8
5115,8
5116,7
5117,7
5118,10
5119,2
5120,2
5121,4
5122,10
5123,5
5124,11
5125,7
5126,10
5127,10
5128,1
5129,10
5130,4
5131,5
5132,4
5133,5
5134,1
5135,1
5136,6
5137,5
5138,3
5139,3
5140,6
5141,2
5142,2
5143,0
5144,9
5145,0
5146,7
5147,10
5148,8
5149,9
5150,2
5151,0
5152,11
5153,3
5154,7
5155,0
5156,4
5157,10
5158,7
5159,5
5160,11
5161,6
5162,0
5163,2
5164,8
5165,0
5166,2
5167,1
5168,5
5169,7
5170,10
5171,4
5172,10
5173,6
5174,8
5175,5
5176,3
5177,2
5178,0
5179,9
5180,11
5181,3
5182,8
5183,5
5184,9
5185,8
5186,10
5187,6
5188,1
5189,2
5190,7
5191,6
5192,1
5193,4
5194,7
5195,7
5196,8
5197,11
5198,2
5199,0
5200,11
5201,2
5202,9
5203,1
5204,8
5205,4
5206,6
5207,6
5208,8
5209,7
5210,2
5211,8
5212,4
5213,7
5214,9
5215,11
5216,8
5217,0
5218,8
5219,0
5220,7
5221,11
5222,5
5223,9
5224,11
5225,7
5226,5
5227,5
5228,1
5229,5
5230,5
5231,8
5232,3
5233,0
5234,1
5235,2
5236,7
5237,0
5238,8
5239,6
5240,8
5241,1
5242,10
5243,6
5244,9
5245,8
5246,5
5247,7
5248,1
5249,4
5250,4
5251,1
5252,7
5253,5
5254,7
5255,7
5256,1
5257,5
5258,7
5259,4
5260,6
5261,11
5262,8
5263,0
5264,1
5265,7
5266,9
5267,10
5268,10
5269,0
5270,2
5271,10
5272,6
5273,1
5274,4
5275,9
5276,5
5277,1
5278,5
5279,3
5280,1
5281,3
5282,6
5283,10
5284,6
5285,4
5286,9
5287,4
5288,1
5289,4
5290,5
5291,3
5292,2
5293,6
5294,2
5295,4
5296,8
5297,7
5298,4
5299,11
5300,0
5301,11
5302,8
5303,8
5304,4
5305,4
5306,9
5307,2
5308,10
5309,1
5310,0
5311,9
5312,2
5313,10
5314,5
5315,9
5316,2
5317,3
5318,1
5319,4
5320,9
5321,10
5322,9
5323,2
5324,10
5325,4
5326,1
5327,8
5328,7
5329,2
5330,5
5331,6
5332,3
5333,2
5334,11
5335,7
5336,3
5337,4
5338,2
5339,10
5340,3
5341,5
5342,10
5343,10
5344,6
5345,3
5346,11
5347,0
5348,2
5349,4
5350,0
5351,7
5352,0
5353,4
5354,7
5355,8
5356,5
5357,5
5358,0
5359,6
5360,0
5361,8
5362,7
5363,6
5364,9
5365,1
5366,7
5367,11
5368,10
5369,9
5370,11
5371,4
5372,8
5373,3
5374,3
5375,11
5376,11
5377,10
5378,7
5379,0
5380,4
5381,2
5382,5
5383,8
5384,6
5385,10
5386,1
5387,3
5388,9
5389,11
5390,0
5391,1
5392,6
5393,4
5394,7
5395,11
5396,1
5397,10
5398,8
5399,6
5400,4
5401,10
5402,11
5403,5
5404,0
5405,9
5406,2
5407,0
5408,0
5409,1
5410,8
5411,6
5412,3
5413,7
5414,6
5415,0
5416,3
5417,7
5418,2
5419,6
5420,6
5421,2
5422,2
5423,2
5424,3
5425,10
5426,8
5427,7
5428,11
5429,10
5430,9
5431,7
5432,5
5433,9
5434,7
5435,5
5436,2
5437,3
5438,4
5439,6
5440,4
5441,9
5442,3
5443,9
5444,1
5445,1
5446,9
5447,9
5448,4
5449,6
5450,6
5451,1
5452,6
5453,6
5454,5
5455,8
5456,3
5457,4
5458,4
5459,6
5460,7
5461,8
5462,8
5463,1
5464,10
5465,0
5466,10
5467,11
5468,5
5469,2
5470,3
5471,0
5472,4
5473,9
5474,3
5475,0
5476,2
5477,0
5478,5
5479,5
5480,9
5481,6
5482,4
5483,2
5484,11
5485,6
5486,6
5487,0
5488,8
5489,8
5490,2
5491,4
5492,10
5493,2
5494,0
5495,10
5496,6
5497,11
5498,7
5499,6
5500,0
5501,2
5502,10
5503,11
5504,4
5505,7
5506,2
5507,9
5508,3
5509,3
5510,3
5511,5
5512,9
5513,5
5514,2
5515,3
5516,6
5517,0
5518,1
5519,0
5520,1
5521,9
5522,0
5523,3
5524,8
5525,11
5526,1
5527,8
5528,5
5529,7
5530,7
5531,6
5532,0
5533,0
5534,4
5535,3
5536,9
5537,1
5538,2
5539,1
5540,6
5541,3
5542,9
5543,4
5544,10
5545,0
5546,1
5547,2
5548,6
5549,11
5550,3
5551,4
5552,4
5553,2
5554,5
5555,6
5556,5
5557,10
5558,8
5559,9
5560,3
5561,1
5562,7
5563,8
5564,3
5565,2
5566,4
5567,3
5568,3
5569,9
5570,9
5571,4
5572,10
5573,5
5574,4
5575,7
5576,6
5577,2
5578,1
5579,8
5580,2
5581,11
5582,6
5583,4
5584,7
5585,1
5586,10
5587,7
5588,11
5589,3
5590,10
5591,0
5592,6
5593,10
5594,7
5595,4
5596,0
5597,3
5598,4
5599,5
5600,2
5601,10
5602,7
5603,4
5604,1
5605,2
5606,1
5607,10
5608,11
5609,6
5610,5
5611,6
5612,11
5613,8
5614,11
5615,4
5616,11
5617,9
5618,0
5619,9
5620,4
5621,3
5622,5
5623,1
5624,2
5625,5
5626,6
5627,9
5628,0
5629,8
5630,10
5631,3
5632,11
5633,1
5634,1
5635,10
5636,6
5637,8
5638,10
5639,11
5640,7
5641,10
5642,9
5643,2
5644,4
5645,11
5646,8
5647,10
5648,7
5649,2
5650,10
5651,0
5652,1
5653,8
5654,9
5655,11
5656,6
5657,11
5658,1
5659,7
5660,7
5661,11
5662,5
5663,3
5664,10
5665,10
5666,8
5667,6
5668,11
5669,6
5670,2
5671,2
5672,2
5673,10
5674,7
5675,1
5676,0
5677,4
5678,6
5679,11
5680,7
5681,5
5682,4
5683,11
5684,6
5685,8
5686,6
5687,7
5688,3
5689,6
5690,9
5691,2
5692,4
5693,4
5694,7
5695,6
5696,7
5697,4
5698,8
5699,4
5700,1
5701,9
5702,5
5703,5
5704,7
5705,10
5706,6
5707,1
5708,11
5709,8
5710,1
5711,4
5712,8
5713,3
5714,7
5715,0
5716,0
5717,9
5718,10
5719,8
5720,3
5721,10
5722,8
5723,10
5724,5
5725,8
5726,3
5727,3
5728,7
5729,6
5730,10
5731,6
5732,3
5733,0
5734,8
5735,10
5736,8
5737,7
5738,1
5739,4
5740,11
5741,10
5742,4
5743,9
5744,4
5745,1
5746,8
5747,4
5748,0
5749,8
5750,9
5751,4
5752,9
5753,5
5754,1
5755,4
5756,1
5757,0
5758,11
5759,11
5760,5
5761,7
5762,11
5763,6
5764,8
5765,9
5766,5
5767,11
5768,8
5769,0
5770,5
5771,8
5772,8
5773,10
5774,1
5775,9
5776,4
5777,5
5778,3
5779,8
5780,11
5781,8
5782,10
5783,2
5784,8
5785,7
5786,2
5787,4
5788,1
5789,5
5790,10
5791,0
5792,3
5793,4
5794,10
5795,1
5796,5
