id,categories
2998,1
2999,0
3000,4
3001,2
3002,1
3003,5
3004,8
3005,3
3006,4
3007,2
3008,5
3009,7
3010,5
3011,9
3012,6
3013,8
3014,2
3015,3
3016,7
3017,7
3018,5
3019,8
3020,1
3021,2
3022,1
3023,6
3024,0
3025,7
3026,6
3027,8
3028,3
3029,8
3030,9
3031,4
3032,8
3033,1
3034,10
3035,8
3036,7
3037,6
3038,11
3039,0
3040,10
3041,9
3042,2
3043,4
3044,5
3045,7
3046,6
3047,7
3048,9
3049,5
3050,11
3051,11
3052,3
3053,3
3054,7
3055,5
3056,2
3057,6
3058,0
3059,0
3060,8
3061,9
3062,4
3063,2
3064,11
3065,6
3066,11
3067,9
3068,5
3069,10
3070,8
3071,11
3072,3
3073,8
3074,8
3075,11
3076,6
3077,4
3078,10
3079,6
3080,2
3081,3
3082,11
3083,8
3084,9
3085,4
3086,4
3087,2
3088,9
3089,3
3090,9
3091,8
3092,2
3093,8
3094,6
3095,11
3096,2
3097,3
3098,9
3099,11
3100,0
3101,0
3102,10
3103,11
3104,6
3105,0
3106,1
3107,0
3108,10
3109,3
3110,7
3111,7
3112,10
3113,0
3114,7
3115,11
3116,10
3117,2
3118,6
3119,9
3120,6
3121,4
3122,2
3123,2
3124,7
3125,5
3126,6
3127,5
3128,5
3129,0
3130,5
3131,7
3132,10
3133,1
3134,3
3135,4
3136,9
3137,7
3138,9
3139,5
3140,2
3141,1
3142,6
3143,9
3144,7
3145,1
3146,2
3147,7
3148,5
3149,7
3150,9
3151,10
3152,11
3153,11
3154,9
3155,10
3156,11
3157,2
3158,1
3159,0
3160,1
3161,11
3162,6
3163,7
3164,9
3165,3
3166,5
3167,10
3168,6
3169,7
3170,7
3171,1
3172,7
3173,9
3174,10
3175,10
3176,9
3177,9
3178,0
3179,0
3180,1
3181,2
3182,2
3183,6
3184,7
3185,10
3186,3
3187,1
3188,4
3189,10
3190,5
3191,5
3192,3
3193,3
3194,7
3195,3
3196,6
3197,2
3198,3
3199,6
3200,2
3201,3
3202,4
3203,8
3204,9
3205,6
3206,9
3207,3
3208,1
3209,7
3210,3
3211,7
3212,8
3213,0
3214,9
3215,4
3216,7
3217,10
3218,8
3219,9
3220,5
3221,2
3222,10
3223,3
3224,7
3225,4
3226,3
3227,10
3228,0
3229,4
3230,2
3231,4
3232,10
3233,1
3234,7
3235,11
3236,7
3237,10
3238,4
3239,3
3240,8
3241,10
3242,7
3243,8
3244,2
3245,11
3246,7
3247,8
3248,10
3249,7
3250,6
3251,7
3252,5
3253,2
3254,11
3255,6
3256,2
3257,11
3258,3
3259,4
3260,2
3261,7
3262,3
3263,1
3264,9
3265,1
3266,6
3267,5
3268,3
3269,9
3270,1
3271,2
3272,9
3273,7
3274,5
3275,0
3276,1
3277,0
3278,0
3279,8
3280,9
3281,10
3282,11
3283,2
3284,8
3285,11
3286,2
3287,1
3288,7
3289,7
3290,1
3291,10
3292,4
3293,2
3294,11
3295,8
3296,7
3297,3
3298,1
3299,4
3300,8
3301,1
3302,4
3303,8
3304,1
3305,4
3306,10
3307,8
3308,7
3309,4
3310,11
3311,11
3312,5
3313,0
3314,9
3315,4
3316,9
3317,0
3318,6
3319,6
3320,11
3321,9
3322,1
3323,4
3324,5
3325,0
3326,4
3327,1
3328,9
3329,0
3330,4
3331,1
3332,8
3333,5
3334,11
3335,0
3336,10
3337,8
3338,2
3339,11
3340,10
3341,8
3342,3
3343,4
3344,8
3345,4
3346,3
3347,2
3348,1
3349,8
3350,10
3351,10
3352,2
3353,3
3354,5
3355,4
3356,1
3357,1
3358,9
3359,0
3360,10
3361,1
3362,1
3363,10
3364,2
3365,1
3366,8
3367,6
3368,11
3369,6
3370,0
3371,8
3372,6
3373,8
3374,1
3375,6
3376,10
3377,1
3378,8
3379,6
3380,9
3381,3
3382,10
3383,0
3384,1
3385,0
3386,5
3387,0
3388,5
3389,4
3390,7
3391,11
3392,0
3393,7
3394,8
3395,9
3396,6
3397,10
3398,6
3399,11
3400,10
3401,5
3402,11
3403,9
3404,11
3405,10
3406,3
3407,5
3408,5
3409,7
3410,7
3411,8
3412,3
3413,9
3414,10
3415,8
3416,2
3417,10
3418,9
3419,1
3420,2
3421,5
3422,11
3423,9
3424,0
3425,3
3426,2
3427,8
3428,10
3429,10
3430,9
3431,5
3432,1
3433,11
3434,3
3435,11
3436,0
3437,0
3438,10
3439,1
3440,2
3441,11
3442,5
3443,10
3444,4
3445,4
3446,11
3447,6
3448,3
3449,1
3450,2
3451,10
3452,3
3453,7
3454,10
3455,6
3456,9
3457,3
3458,0
3459,0
3460,1
3461,3
3462,10
3463,9
3464,4
3465,3
3466,2
3467,1
3468,6
3469,5
3470,9
3471,9
3472,8
3473,4
3474,1
3475,0
3476,0
3477,0
3478,10
3479,11
3480,3
3481,9
3482,5
3483,2
3484,2
3485,2
3486,11
3487,0
3488,2
3489,3
3490,9
3491,7
3492,3
3493,2
3494,5
3495,7
3496,4
3497,10
3498,8
3499,0
3500,1
3501,6
3502,8
3503,6
3504,10
3505,8
3506,1
3507,4
3508,0
3509,1
3510,4
3511,9
3512,10
3513,5
3514,11
3515,1
3516,2
3517,4
3518,1
3519,10
3520,10
3521,9
3522,9
3523,11
3524,4
3525,2
3526,7
3527,10
3528,4
3529,11
3530,0
3531,6
3532,7
3533,8
3534,7
3535,9
3536,7
3537,7
3538,2
3539,6
3540,1
3541,7
3542,7
3543,7
3544,10
3545,11
3546,1
3547,8
3548,1
3549,3
3550,3
3551,8
3552,11
3553,1
3554,10
3555,0
3556,8
3557,5
3558,4
3559,1
3560,5
3561,7
3562,3
3563,11
3564,11
3565,8
3566,3
3567,4
3568,8
3569,11
3570,8
3571,2
3572,0
3573,9
3574,4
3575,0
3576,4
3577,3
3578,8
3579,8
3580,9
3581,9
3582,1
3583,3
3584,8
3585,6
3586,7
3587,4
3588,10
3589,10
3590,1
3591,6
3592,8
3593,3
3594,6
3595,3
3596,1
3597,10
3598,7
3599,9
3600,8
3601,10
3602,3
3603,8
3604,6
3605,2
3606,6
3607,11
3608,0
3609,4
3610,4
3611,3
3612,6
3613,3
3614,2
3615,5
3616,0
3617,6
3618,6
3619,3
3620,5
3621,2
3622,0
3623,11
3624,4
3625,10
3626,10
3627,10
3628,7
3629,1
3630,3
3631,4
3632,10
3633,5
3634,9
3635,3
3636,3
3637,1
3638,4
3639,9
3640,2
3641,9
3642,2
3643,6
3644,6
3645,2
3646,2
3647,3
3648,10
3649,3
3650,8
3651,10
3652,9
3653,5
3654,11
3655,9
3656,11
3657,3
3658,9
3659,9
3660,4
3661,6
3662,10
3663,11
3664,4
3665,3
3666,6
3667,8
3668,8
3669,1
3670,11
3671,1
3672,10
3673,11
3674,11
3675,8
3676,3
3677,5
3678,10
3679,7
3680,10
3681,7
3682,6
3683,4
3684,4
3685,1
3686,11
3687,9
3688,2
3689,0
3690,6
3691,8
3692,6
3693,8
3694,9
3695,1
3696,0
3697,8
3698,9
3699,4
3700,5
3701,10
3702,8
3703,7
3704,11
3705,1
3706,11
3707,9
3708,7
3709,11
3710,2
3711,8
3712,3
3713,5
3714,3
3715,1
3716,9
3717,9
3718,3
3719,6
3720,4
3721,3
3722,10
3723,11
3724,3
3725,8
3726,4
3727,9
3728,1
3729,2
3730,5
3731,7
3732,3
3733,1
3734,6
3735,8
3736,10
3737,0
3738,8
3739,8
3740,10
3741,6
3742,8
3743,4
3744,1
3745,11
3746,5
3747,3
3748,6
3749,6
3750,1
3751,9
3752,7
3753,7
3754,11
3755,9
3756,7
3757,2
3758,5
3759,0
3760,4
3761,6
3762,2
3763,9
3764,7
3765,9
3766,4
3767,9
3768,0
3769,1
3770,0
3771,5
3772,3
3773,11
3774,4
3775,10
3776,7
3777,6
3778,8
3779,10
3780,1
3781,3
3782,7
3783,0
3784,3
3785,8
3786,8
3787,10
3788,1
3789,9
3790,10
3791,2
3792,4
3793,4
3794,9
3795,7
3796,2
3797,6
3798,3
3799,11
3800,7
3801,11
3802,4
3803,10
3804,8
3805,6
3806,10
3807,5
3808,0
3809,8
3810,4
3811,2
3812,5
3813,6
3814,7
3815,10
3816,10
3817,9
3818,1
3819,11
3820,9
3821,6
3822,11
3823,4
3824,3
3825,6
3826,1
3827,5
3828,0
3829,4
3830,4
3831,1
3832,9
3833,2
3834,5
3835,5
3836,0
3837,4
3838,11
3839,4
3840,3
3841,11
3842,7
3843,0
3844,11
3845,2
3846,8
3847,2
3848,5
3849,1
3850,3
3851,9
3852,6
3853,8
3854,10
3855,4
3856,9
3857,2
3858,7
3859,10
3860,7
3861,10
3862,8
3863,3
3864,3
3865,10
3866,2
3867,8
3868,6
3869,8
3870,0
3871,7
3872,9
3873,2
3874,0
3875,4
3876,7
3877,1
3878,8
3879,9
3880,11
3881,11
3882,9
3883,9
3884,7
3885,0
3886,4
3887,2
3888,8
3889,5
3890,1
3891,9
3892,11
3893,6
3894,3
3895,7
3896,3
3897,2
3898,8
3899,11
3900,11
3901,11
3902,3
3903,4
3904,7
3905,4
3906,9
3907,4
3908,2
3909,10
3910,10
3911,11
3912,5
3913,9
3914,1
3915,9
3916,9
3917,7
3918,7
3919,9
3920,9
3921,6
3922,8
3923,6
3924,5
3925,8
3926,2
3927,3
3928,8
3929,1
3930,1
3931,7
3932,9
3933,10
3934,5
3935,7
3936,5
3937,0
3938,1
3939,4
3940,4
3941,5
3942,5
3943,10
3944,4
3945,10
3946,8
3947,3
3948,5
3949,6
3950,6
3951,9
3952,8
3953,9
3954,8
3955,9
3956,3
3957,10
3958,6
3959,11
3960,6
3961,3
3962,3
3963,2
3964,4
3965,11
3966,2
3967,5
3968,7
3969,9
3970,4
3971,7
3972,3
3973,2
3974,10
3975,1
3976,6
3977,3
3978,5
3979,11
3980,5
3981,3
3982,9
3983,4
3984,6
3985,6
3986,2
3987,6
3988,6
3989,1
3990,0
3991,3
3992,4
3993,0
3994,7
3995,10
3996,7
3997,9
3998,4
3999,7
4000,2
4001,3
4002,2
4003,6
4004,5
4005,9
4006,2
4007,1
4008,7
4009,9
4010,7
4011,7
4012,8
4013,2
4014,2
4015,10
4016,6
4017,0
4018,6
4019,10
4020,9
4021,5
4022,2
4023,4
4024,10
4025,3
4026,3
4027,10
4028,4
4029,9
4030,5
4031,4
4032,4
4033,6
4034,1
4035,7
4036,0
4037,5
4038,2
4039,2
4040,7
4041,8
4042,10
4043,10
4044,1
4045,7
4046,0
4047,1
4048,11
4049,7
4050,3
4051,10
4052,7
4053,8
4054,2
4055,7
4056,10
4057,2
4058,4
4059,8
4060,9
4061,10
4062,2
4063,10
4064,9
4065,7
4066,8
4067,5
4068,5
4069,7
4070,2
4071,4
4072,11
4073,10
4074,10
4075,6
4076,0
4077,10
4078,3
4079,8
4080,9
4081,1
4082,0
4083,9
4084,8
4085,7
4086,7
4087,7
4088,9
4089,2
4090,7
4091,1
4092,11
4093,5
4094,9
4095,8
4096,3
4097,2
4098,1
4099,10
4100,8
4101,4
4102,6
4103,9
4104,1
4105,3
4106,9
4107,3
4108,1
4109,2
4110,2
4111,10
4112,8
4113,3
4114,7
4115,8
4116,5
4117,10
4118,11
4119,3
4120,8
4121,9
4122,8
4123,6
4124,0
4125,4
4126,10
4127,8
4128,9
4129,10
4130,0
4131,9
4132,10
4133,8
4134,7
4135,11
4136,5
4137,10
4138,6
4139,1
4140,9
4141,8
4142,1
4143,1
4144,3
4145,1
4146,1
4147,9
4148,11
4149,1
4150,11
4151,3
4152,1
4153,9
4154,3
4155,2
4156,9
4157,9
4158,9
4159,0
4160,11
4161,11
4162,10
4163,7
4164,10
4165,3
4166,2
4167,6
4168,2
4169,6
4170,6
4171,5
4172,7
4173,4
4174,4
4175,3
4176,5
4177,8
4178,3
4179,8
4180,3
4181,4
4182,1
4183,7
4184,7
4185,4
4186,6
4187,11
4188,10
4189,2
4190,9
4191,6
4192,9
4193,5
4194,4
4195,10
4196,1
4197,7
4198,1
4199,10
4200,5
4201,0
4202,2
4203,3
4204,2
4205,0
4206,2
4207,5
4208,4
4209,3
4210,0
4211,11
4212,3
4213,3
4214,0
4215,2
4216,0
4217,8
4218,3
4219,1
4220,2
4221,9
4222,10
4223,11
4224,10
4225,2
4226,3
4227,2
4228,11
4229,4
4230,5
4231,7
4232,11
4233,5
4234,7
4235,5
4236,2
4237,5
4238,11
4239,11
4240,6
4241,8
4242,3
4243,10
4244,6
4245,5
4246,5
4247,3
4248,10
4249,11
4250,8
4251,9
4252,5
4253,8
4254,3
4255,10
4256,2
4257,3
4258,6
4259,5
4260,2
4261,11
4262,4
4263,8
4264,4
4265,11
4266,8
4267,2
4268,8
4269,6
4270,0
4271,10
4272,4
4273,5
4274,3
4275,7
4276,0
4277,2
4278,7
4279,9
4280,3
4281,7
4282,0
4283,11
4284,10
4285,1
4286,6
4287,5
4288,9
4289,6
4290,0
4291,10
4292,3
4293,10
4294,4
4295,11
4296,8
4297,3
4298,8
4299,11
4300,1
4301,8
4302,3
4303,6
4304,9
4305,3
4306,1
4307,4
4308,11
4309,4
4310,2
4311,9
4312,1
4313,10
4314,7
4315,11
4316,5
4317,9
4318,2
4319,5
4320,3
4321,4
4322,10
4323,6
4324,1
4325,2
4326,3
4327,10
4328,3
4329,4
4330,8
4331,4
4332,2
4333,0
4334,7
4335,10
4336,11
4337,1
4338,5
4339,11
4340,2
4341,10
4342,8
4343,3
4344,1
4345,11
4346,5
4347,11
4348,1
4349,7
4350,11
4351,1
4352,4
4353,11
4354,3
4355,2
4356,7
4357,1
4358,10
4359,9
4360,10
4361,4
4362,2
4363,8
4364,2
4365,0
4366,4
4367,4
4368,6
4369,1
4370,6
4371,10
4372,3
4373,11
4374,7
4375,5
4376,11
4377,4
4378,7
4379,0
4380,5
4381,9
4382,11
4383,8
4384,2
4385,0
4386,10
4387,3
4388,8
4389,3
4390,4
4391,10
4392,11
4393,2
4394,9
4395,9
4396,11
4397,10
4398,9
4399,1
4400,11
4401,3
4402,9
4403,4
4404,0
4405,1
4406,0
4407,7
4408,6
4409,3
4410,8
4411,8
4412,7
4413,6
4414,4
4415,2
4416,2
4417,8
4418,10
4419,2
4420,6
4421,1
4422,2
4423,6
4424,0
4425,1
4426,6
4427,9
4428,6
4429,4
4430,3
4431,9
4432,11
4433,4
4434,11
4435,3
4436,2
4437,10
4438,10
4439,6
4440,1
4441,1
4442,0
4443,5
4444,0
4445,10
4446,8
4447,4
4448,0
4449,6
4450,6
4451,3
4452,4
4453,2
4454,2
4455,10
4456,3
4457,4
4458,5
4459,10
4460,9
4461,0
4462,3
4463,11
4464,8
4465,9
4466,5
4467,9
4468,2
4469,9
4470,11
4471,6
4472,4
4473,7
4474,2
4475,4
4476,11
4477,0
4478,9
4479,3
4480,7
4481,6
4482,11
4483,9
4484,3
4485,0
4486,11
4487,6
4488,0
4489,1
4490,7
4491,9
4492,7
4493,4
4494,6
4495,11
4496,10
4497,0
4498,2
4499,6
4500,8
4501,5
4502,4
4503,9
4504,2
4505,10
4506,10
4507,10
4508,4
4509,5
4510,7
4511,10
4512,8
4513,9
4514,7
4515,8
4516,7
4517,8
4518,3
4519,7
4520,0
4521,3
4522,10
4523,8
4524,8
4525,11
4526,2
4527,7
4528,10
4529,1
4530,1
4531,5
4532,6
4533,0
4534,1
4535,10
4536,6
4537,7
4538,8
4539,9
4540,0
4541,10
4542,0
4543,3
4544,3
4545,11
4546,7
4547,2
4548,8
4549,2
4550,7
4551,6
4552,10
4553,1
4554,10
4555,5
4556,4
4557,6
4558,7
4559,9
4560,2
4561,7
4562,11
4563,11
4564,3
4565,2
4566,3
4567,6
4568,11
4569,4
4570,11
4571,9
4572,2
4573,0
4574,1
4575,4
4576,1
4577,8
4578,6
4579,6
4580,10
4581,3
4582,6
4583,3
4584,5
4585,8
4586,6
4587,2
4588,0
4589,5
4590,10
4591,4
4592,10
4593,0
4594,3
4595,1
4596,11
4597,4
4598,7
4599,10
4600,3
4601,3
4602,6
4603,6
4604,11
4605,5
4606,7
4607,6
4608,8
4609,1
4610,3
4611,3
4612,5
4613,7
4614,0
4615,2
4616,3
4617,9
4618,1
4619,2
4620,5
4621,2
4622,5
4623,4
4624,8
4625,8
4626,2
4627,1
4628,4
4629,3
4630,6
4631,10
4632,5
4633,5
4634,10
4635,2
4636,8
4637,2
4638,10
4639,0
4640,1
4641,10
4642,5
4643,11
4644,7
4645,7
4646,9
4647,4
4648,10
4649,3
4650,6
4651,6
4652,3
4653,6
4654,6
4655,2
4656,3
4657,3
4658,9
4659,7
4660,11
4661,6
4662,9
4663,8
4664,3
4665,5
4666,6
4667,0
4668,2
4669,2
4670,11
4671,9
4672,11
4673,4
4674,4
4675,10
4676,7
4677,1
4678,1
4679,10
4680,10
4681,6
4682,5
4683,0
4684,0
4685,11
4686,9
4687,7
4688,10
4689,4
4690,10
4691,1
4692,3
4693,8
4694,10
4695,4
4696,4
4697,10
4698,9
4699,2
4700,10
4701,3
4702,10
4703,3
4704,2
4705,11
4706,1
4707,1
4708,8
4709,7
4710,9
4711,11
4712,9
4713,11
4714,4
4715,2
4716,3
4717,7
4718,3
4719,6
4720,10
4721,2
4722,5
4723,3
4724,4
4725,3
4726,4
4727,2
4728,10
4729,1
4730,6
4731,10
4732,8
4733,0
4734,3
4735,3
4736,4
4737,1
4738,9
4739,4
4740,6
4741,10
4742,6
4743,6
4744,4
4745,6
4746,0
4747,2
4748,10
4749,2
4750,8
4751,0
4752,11
4753,2
4754,8
4755,5
4756,11
4757,9
4758,8
4759,0
4760,6
4761,3
4762,1
4763,9
4764,10
4765,8
4766,5
4767,10
4768,2
4769,0
4770,11
4771,5
4772,2
4773,10
4774,4
4775,8
4776,1
4777,9
4778,2
4779,0
4780,1
4781,7
4782,8
4783,7
4784,3
4785,9
4786,0
4787,7
4788,3
4789,1
4790,8
4791,9
4792,3
4793,9
4794,9
4795,3
4796,7
4797,0
4798,2
4799,6
4800,0
4801,4
4802,1
4803,2
4804,2
4805,8
4806,8
4807,4
4808,1
4809,1
4810,4
4811,8
4812,0
4813,3
4814,4
4815,7
4816,1
4817,11
4818,4
4819,0
4820,3
4821,6
4822,2
4823,2
4824,7
4825,11
4826,1
4827,9
4828,7
4829,11
4830,4
4831,0
4832,8
4833,5
4834,4
4835,9
4836,0
4837,4
4838,8
4839,7
4840,4
4841,5
4842,4
4843,7
4844,2
4845,6
4846,9
4847,10
4848,4
4849,2
4850,11
4851,11
4852,2
4853,8
4854,7
4855,3
4856,9
4857,7
4858,6
4859,2
4860,5
4861,10
4862,11
4863,4
4864,4
4865,2
4866,6
4867,4
4868,3
4869,2
4870,4
4871,7
4872,1
4873,8
4874,11
4875,4
4876,2
4877,1
4878,4
4879,10
4880,10
4881,8
4882,9
4883,0
4884,8
4885,1
4886,4
4887,1
4888,9
4889,9
4890,3
4891,5
4892,3
4893,11
4894,7
4895,5
4896,1
4897,2
4898,1
4899,1
4900,8
4901,10
4902,3
4903,3
4904,5
4905,4
4906,8
4907,3
4908,8
4909,11
4910,2
4911,4
4912,3
4913,4
4914,5
4915,3
4916,11
4917,11
4918,11
4919,6
4920,6
4921,11
4922,10
4923,6
4924,10
4925,1
4926,6
4927,0
4928,0
4929,4
4930,3
4931,4
4932,2
4933,11
4934,4
4935,11
4936,2
4937,10
4938,1
4939,7
4940,8
4941,3
4942,5
4943,0
4944,5
4945,10
4946,2
4947,1
4948,10
4949,11
4950,1
4951,11
4952,10
4953,9
4954,10
4955,5
4956,2
4957,3
4958,11
4959,6
4960,6
4961,9
4962,10
4963,8
4964,9
4965,10
4966,4
4967,11
4968,6
4969,2
4970,3
4971,2
4972,0
4973,11
4974,2
4975,6
4976,0
4977,8
4978,2
4979,4
4980,4
4981,6
4982,6
4983,2
4984,3
4985,8
4986,8
4987,10
4988,1
4989,10
4990,5
4991,4
4992,6
4993,10
4994,10
4995,6
4996,11
4997,1
4998,0
4999,4
5000,11
5001,8
5002,1
5003,2
5004,2
5005,8
5006,1
5007,4
5008,0
5009,4
5010,10
5011,7
5012,6
5013,6
5014,7
5015,0
5016,11
5017,11
5018,7
5019,5
5020,3
5021,6
5022,11
5023,9
5024,7
5025,4
5026,3
5027,11
5028,2
5029,10
5030,10
5031,4
5032,7
5033,6
5034,6
5035,4
5036,11
5037,8
5038,11
5039,9
5040,10
5041,2
5042,7
5043,5
5044,5
5045,2
5046,0
5047,8
5048,8
5049,10
5050,2
5051,6
5052,5
5053,8
5054,5
5055,9
5056,11
5057,2
5058,1
5059,2
5060,8
5061,7
5062,10
5063,6
5064,11
5065,2
5066,4
5067,8
5068,4
5069,5
5070,10
5071,8
5072,5
5073,2
5074,9
5075,6
5076,4
5077,8
5078,10
5079,5
5080,9
5081,6
5082,0
5083,5
5084,8
5085,2
5086,10
5087,2
5088,10
5089,8
5090,8
5091,8
5092,0
5093,2
5094,5
5095,11
5096,1
5097,11
5098,7
5099,5
5100,11
5101,4
5102,4
5103,4
5104,5
5105,1
5106,1
5107,0
5108,11
5109,11
5110,6
5111,3
5112,8
5113,0
5114,1
5115,11
5116,4
5117,11
5118,0
5119,11
5120,6
5121,7
5122,11
5123,7
5124,8
5125,1
5126,10
5127,8
5128,11
5129,3
5130,10
5131,10
5132,2
5133,10
5134,7
5135,3
5136,5
5137,8
5138,8
5139,9
5140,7
5141,7
5142,4
5143,10
5144,10
5145,9
5146,0
5147,0
5148,11
5149,5
5150,2
5151,1
5152,8
5153,8
5154,7
5155,11
5156,7
5157,11
5158,6
5159,2
5160,6
5161,10
5162,2
5163,8
5164,5
5165,5
5166,2
5167,8
5168,8
5169,10
5170,5
5171,6
5172,4
5173,10
5174,5
5175,0
5176,9
5177,0
5178,7
5179,5
5180,1
5181,1
5182,6
5183,8
5184,8
5185,8
5186,5
5187,7
5188,1
5189,5
5190,6
5191,5
5192,9
5193,2
5194,0
5195,0
5196,6
5197,6
5198,7
5199,5
5200,1
5201,5
5202,1
5203,6
5204,0
5205,3
5206,11
5207,9
5208,11
5209,11
5210,1
5211,1
5212,3
5213,7
5214,5
5215,10
5216,6
5217,7
5218,8
5219,8
5220,8
5221,10
5222,0
5223,11
5224,10
5225,3
5226,5
5227,11
5228,10
5229,6
5230,2
5231,2
5232,4
5233,0
5234,9
5235,5
5236,6
5237,8
5238,2
5239,0
5240,11
5241,9
5242,10
5243,1
5244,9
5245,0
5246,3
5247,8
5248,1
5249,1
5250,1
5251,6
5252,11
5253,10
5254,8
5255,9
5256,8
5257,7
5258,10
5259,0
5260,0
5261,2
5262,11
5263,1
5264,1
5265,11
5266,11
5267,10
5268,8
5269,3
5270,3
5271,4
5272,8
5273,2
5274,8
5275,0
5276,4
5277,9
5278,8
5279,6
5280,1
5281,4
5282,3
5283,3
5284,2
5285,10
5286,11
5287,7
5288,5
5289,3
5290,7
5291,3
5292,4
5293,6
5294,1
5295,9
5296,8
5297,5
5298,3
5299,8
5300,10
5301,4
5302,5
5303,9
5304,7
5305,0
5306,3
5307,6
5308,4
5309,0
5310,6
5311,7
5312,6
5313,6
5314,6
5315,1
5316,2
5317,2
5318,9
5319,1
5320,10
5321,4
5322,9
5323,1
5324,6
5325,9
5326,7
5327,0
5328,8
5329,4
5330,5
5331,8
5332,2
5333,10
5334,9
5335,8
5336,7
5337,3
5338,4
5339,0
5340,1
5341,5
5342,9
5343,1
5344,4
5345,0
5346,2
5347,5
5348,3
5349,11
5350,10
5351,8
5352,6
5353,7
5354,1
5355,2
5356,0
5357,11
5358,1
5359,9
5360,6
5361,7
5362,4
5363,11
5364,1
5365,1
5366,9
5367,9
5368,4
5369,4
5370,5
5371,7
5372,11
5373,5
5374,4
5375,7
5376,0
5377,11
5378,2
5379,10
5380,5
5381,0
5382,3
5383,9
5384,6
5385,0
5386,8
5387,3
5388,1
5389,4
5390,9
5391,10
5392,5
5393,10
5394,9
5395,2
5396,10
5397,0
5398,6
5399,8
5400,1
5401,10
5402,10
5403,10
5404,9
5405,4
5406,6
5407,9
5408,1
5409,5
5410,8
5411,11
5412,4
5413,0
5414,7
5415,8
5416,1
5417,1
5418,4
5419,2
5420,8
5421,8
5422,9
5423,8
5424,11
5425,7
5426,4
5427,3
5428,10
5429,10
5430,11
5431,0
5432,11
5433,0
5434,3
5435,8
5436,8
5437,11
5438,10
5439,6
5440,9
5441,6
5442,0
5443,6
5444,11
5445,5
5446,5
5447,2
5448,1
5449,0
5450,7
5451,9
5452,4
5453,5
5454,8
5455,5
5456,4
5457,6
5458,8
5459,3
5460,0
5461,11
5462,0
5463,8
5464,1
5465,3
5466,7
5467,7
5468,3
5469,6
5470,5
5471,10
5472,7
5473,0
5474,5
5475,0
5476,9
5477,11
5478,11
5479,9
5480,6
5481,10
5482,0
5483,4
5484,9
5485,5
5486,10
5487,11
5488,6
5489,3
5490,2
5491,9
5492,0
5493,7
5494,5
5495,3
5496,0
5497,4
5498,6
5499,6
5500,1
5501,6
5502,8
5503,5
5504,2
5505,2
5506,1
5507,4
5508,7
5509,2
5510,2
5511,4
5512,8
5513,3
5514,9
5515,0
5516,8
5517,2
5518,2
5519,0
5520,3
5521,9
5522,3
5523,7
5524,2
5525,9
5526,6
5527,11
5528,4
5529,10
5530,11
5531,5
5532,3
5533,2
5534,8
5535,6
5536,1
5537,10
5538,10
5539,0
5540,6
5541,0
5542,3
5543,5
5544,6
5545,9
5546,2
5547,3
5548,4
5549,6
5550,8
5551,3
5552,4
5553,4
5554,4
5555,3
5556,11
5557,7
5558,4
5559,2
5560,2
5561,8
5562,4
5563,6
5564,6
5565,6
5566,8
5567,11
5568,1
5569,1
5570,7
5571,2
5572,3
5573,8
5574,2
5575,10
5576,0
5577,9
5578,6
5579,6
5580,4
5581,2
5582,10
5583,3
5584,10
5585,5
5586,7
5587,4
5588,4
5589,9
5590,5
5591,0
5592,0
5593,9
5594,10
5595,5
5596,11
5597,0
5598,10
5599,3
5600,9
5601,7
5602,10
5603,11
5604,2
5605,11
5606,8
5607,4
5608,8
5609,5
5610,6
5611,1
5612,3
5613,2
5614,9
5615,4
5616,0
5617,1
5618,9
5619,7
5620,6
5621,7
5622,7
5623,0
5624,0
5625,0
5626,5
5627,4
5628,3
5629,7
5630,3
5631,10
5632,2
5633,1
5634,5
5635,6
5636,11
5637,0
5638,10
5639,8
5640,1
5641,6
5642,4
5643,8
5644,0
5645,8
5646,2
5647,4
5648,4
5649,11
5650,1
5651,6
5652,8
5653,10
5654,5
5655,9
5656,10
5657,0
5658,7
5659,1
5660,7
5661,3
5662,6
5663,6
5664,5
5665,9
5666,0
5667,7
5668,7
5669,9
5670,3
5671,10
5672,0
5673,4
5674,9
5675,7
5676,4
5677,2
5678,6
5679,3
5680,0
5681,2
5682,4
5683,5
5684,2
5685,2
5686,2
5687,10
5688,8
5689,10
5690,7
5691,9
5692,8
5693,3
5694,3
5695,0
5696,1
5697,11
5698,3
5699,0
5700,1
5701,3
5702,0
5703,0
5704,6
5705,10
5706,9
5707,9
5708,11
5709,8
5710,8
5711,10
5712,8
5713,9
5714,5
5715,11
5716,4
5717,7
5718,6
5719,9
5720,7
5721,4
5722,10
5723,2
5724,5
5725,2
5726,8
5727,3
5728,11
5729,10
5730,5
5731,1
5732,3
5733,7
5734,8
5735,3
5736,0
5737,2
5738,2
5739,3
5740,8
5741,7
5742,6
5743,1
5744,4
5745,2
5746,5
5747,5
5748,5
5749,4
5750,11
5751,3
5752,1
5753,3
5754,4
5755,10
5756,11
5757,10
5758,7
5759,1
5760,9
5761,6
5762,4
5763,7
5764,8
5765,9
5766,9
5767,11
5768,8
5769,9
5770,10
5771,1
5772,5
5773,7
5774,0
5775,4
5776,2
5777,10
5778,3
5779,1
5780,8
5781,11
5782,5
5783,5
5784,11
5785,4
5786,1
5787,0
5788,8
5789,11
5790,1
5791,6
5792,10
5793,8
5794,5
5795,0
5796,1
